product_id,product_name,category,price
935,Smartwatch,Electronics,19922
936,Bed,Home,78777
937,Headphones,Electronics,12411
938,Cricket Bat,Sports,10516
939,Tablet,Electronics,74411
940,Laptop,Electronics,47106
941,Gym Dumbbells,Sports,19581
942,Jacket,Clothing,19885
943,Football,Sports,65328
944,Dress,Clothing,64514
945,Jacket,Clothing,70987
946,Tennis Racket,Sports,6448
947,Jacket,Clothing,38179
948,Yoga Mat,Sports,1196
949,Gym Dumbbells,Sports,40957
950,Smartwatch,Electronics,15931
951,Jacket,Clothing,50209
952,Gym Dumbbells,Sports,35866
953,Gym Dumbbells,Sports,57692
954,Dress,Clothing,7844
955,Dining Table,Home,12351
956,Jacket,Clothing,41133
957,Sneakers,Clothing,28553
958,Smartwatch,Electronics,14358
959,T-shirt,Clothing,5010
960,Sofa,Home,5396
961,Wardrobe,Home,48340
962,Dress,Clothing,7393
963,Dress,Clothing,44551
964,Cricket Bat,Sports,40341
965,Gym Dumbbells,Sports,19142
966,Jeans,Clothing,41827
967,Chair,Home,33692
968,Gym Dumbbells,Sports,62269
969,Headphones,Electronics,38299
970,Dress,Clothing,22362
971,Dress,Clothing,19276
972,Headphones,Electronics,61894
973,Headphones,Electronics,17295
974,Jacket,Clothing,29928
975,Cricket Bat,Sports,10136
976,Jeans,Clothing,51509
977,Dress,Clothing,28665
978,Tablet,Electronics,37725
979,Laptop,Electronics,48413
980,Smartphone,Electronics,3034
981,Headphones,Electronics,66981
982,Jeans,Clothing,42202
983,Yoga Mat,Sports,72205
984,Yoga Mat,Sports,41416
985,Wardrobe,Home,1969
986,Gym Dumbbells,Sports,74101
987,Sneakers,Clothing,13971
988,Football,Sports,68080
989,Sofa,Home,65001
990,Tablet,Electronics,68770
991,Sofa,Home,61097
992,Sneakers,Clothing,43731
993,Bed,Home,40059
994,Sofa,Home,5398
995,Gym Dumbbells,Sports,57532
996,Dress,Clothing,38384
997,Football,Sports,56773
998,Football,Sports,68656
999,Sneakers,Clothing,76683
1000,T-shirt,Clothing,48218
1001,Cricket Bat,Sports,64856
1002,Football,Sports,57024
1003,Wardrobe,Home,31084
1004,Tennis Racket,Sports,50254
1005,Sofa,Home,56042
1006,Wardrobe,Home,6734
1007,Wardrobe,Home,40525
1008,Chair,Home,78601
1009,Football,Sports,24073
1010,Sofa,Home,59585
1011,Cricket Bat,Sports,23121
1012,Sneakers,Clothing,29965
1013,Sofa,Home,63744
1014,Football,Sports,22437
1015,Tennis Racket,Sports,34863
1016,Wardrobe,Home,44996
1017,Football,Sports,7963
1018,Dress,Clothing,52537
1019,Bed,Home,57217
1020,Tablet,Electronics,23597
1021,Tennis Racket,Sports,11518
1022,Chair,Home,37415
1023,Sofa,Home,22684
1024,Dining Table,Home,31526
1025,Sofa,Home,44532
1026,Wardrobe,Home,29133
1027,Sneakers,Clothing,72908
1028,Tablet,Electronics,19673
1029,Smartwatch,Electronics,66857
1030,Smartwatch,Electronics,64401
1031,Laptop,Electronics,39154
1032,Dining Table,Home,21494
1033,Smartwatch,Electronics,34941
1034,Dress,Clothing,44614
1035,Dining Table,Home,62884
1036,Laptop,Electronics,1823
1037,Bed,Home,23660
1038,Bed,Home,23764
1039,Smartwatch,Electronics,49703
1040,Jacket,Clothing,27829
1041,Jeans,Clothing,76851
1042,Gym Dumbbells,Sports,44712
1043,Jeans,Clothing,53806
1044,Bed,Home,17970
1045,Headphones,Electronics,53107
1046,Smartphone,Electronics,63650
1047,Cricket Bat,Sports,55830
1048,Tennis Racket,Sports,8169
1049,Jeans,Clothing,300
1050,Dress,Clothing,63564
1051,Tablet,Electronics,34562
1052,Dress,Clothing,53560
1053,Dress,Clothing,17085
1054,Jacket,Clothing,3810
1055,Bed,Home,69444
1056,Tablet,Electronics,48230
1057,Jacket,Clothing,5609
1058,Bed,Home,23000
1059,Laptop,Electronics,34436
1060,Jeans,Clothing,37234
1061,Tennis Racket,Sports,36388
1062,Gym Dumbbells,Sports,76667
1063,Dining Table,Home,29115
1064,Laptop,Electronics,58207
1065,Wardrobe,Home,66718
1066,Football,Sports,21541
1067,Dining Table,Home,36497
1068,Wardrobe,Home,34535
1069,Tennis Racket,Sports,21214
1070,Smartwatch,Electronics,67938
1071,Laptop,Electronics,78376
1072,Yoga Mat,Sports,13063
1073,Headphones,Electronics,70344
1074,Tablet,Electronics,76408
1075,Jeans,Clothing,75165
1076,Dress,Clothing,41745
1077,Dress,Clothing,38566
1078,Smartwatch,Electronics,37798
1079,Wardrobe,Home,59185
1080,Headphones,Electronics,63555
1081,Bed,Home,54002
1082,Bed,Home,44462
1083,Football,Sports,50276
1084,Dining Table,Home,71001
1085,Smartphone,Electronics,20051
1086,Headphones,Electronics,39133
1087,Tennis Racket,Sports,23947
1088,Jacket,Clothing,7515
1089,Dining Table,Home,19981
1090,Dress,Clothing,71072
1091,Smartwatch,Electronics,79676
1092,Cricket Bat,Sports,11089
1093,Jeans,Clothing,1711
1094,Smartphone,Electronics,11422
1095,Chair,Home,4129
1096,Sofa,Home,51623
1097,Tennis Racket,Sports,14507
1098,Laptop,Electronics,28141
1099,Dining Table,Home,12702
1100,Laptop,Electronics,49745
1101,Gym Dumbbells,Sports,57428
1102,Sneakers,Clothing,31256
1103,Tablet,Electronics,40713
1104,Sneakers,Clothing,60597
1105,Football,Sports,27587
1106,Chair,Home,46766
1107,Wardrobe,Home,28082
1108,Dining Table,Home,6176
1109,T-shirt,Clothing,32812
1110,Jeans,Clothing,7973
1111,Sofa,Home,50947
1112,Chair,Home,47284
1113,Jacket,Clothing,52203
1114,T-shirt,Clothing,3554
1115,Tablet,Electronics,62809
1116,Tablet,Electronics,78974
1117,Dress,Clothing,19183
1118,Dress,Clothing,69559
1119,Dining Table,Home,60303
1120,Smartwatch,Electronics,34258
1121,Tennis Racket,Sports,64452
1122,Bed,Home,18958
1123,Headphones,Electronics,22009
1124,Sofa,Home,34742
1125,Tablet,Electronics,13583
1126,Dress,Clothing,37959
1127,Bed,Home,64721
1128,Smartphone,Electronics,76146
1129,Cricket Bat,Sports,6683
1130,Dining Table,Home,42262
1131,Sneakers,Clothing,64060
1132,Sofa,Home,10487
1133,Yoga Mat,Sports,65650
1134,Bed,Home,30361
1135,Laptop,Electronics,34696
1136,Wardrobe,Home,39819
1137,Wardrobe,Home,72980
1138,Football,Sports,63366
1139,Tennis Racket,Sports,23631
1140,Wardrobe,Home,21736
1141,Yoga Mat,Sports,15625
1142,Tennis Racket,Sports,59561
1143,T-shirt,Clothing,30880
1144,Sneakers,Clothing,41878
1145,Dress,Clothing,22450
1146,Smartwatch,Electronics,60041
1147,Smartphone,Electronics,19855
1148,Chair,Home,38702
1149,Cricket Bat,Sports,27827
1150,Tablet,Electronics,14327
1151,Yoga Mat,Sports,55171
1152,Gym Dumbbells,Sports,14039
1153,Smartwatch,Electronics,69976
1154,Sneakers,Clothing,43563
1155,Dining Table,Home,66694
1156,Gym Dumbbells,Sports,18237
1157,Smartwatch,Electronics,71776
1158,Dining Table,Home,8665
1159,Sofa,Home,50263
1160,Dress,Clothing,79758
1161,Headphones,Electronics,63118
1162,Jacket,Clothing,50438
1163,Laptop,Electronics,40123
1164,Jacket,Clothing,64896
1165,T-shirt,Clothing,57083
1166,Smartwatch,Electronics,12690
1167,Smartphone,Electronics,8438
1168,Cricket Bat,Sports,34175
1169,Football,Sports,65549
1170,Smartwatch,Electronics,73221
1171,Smartphone,Electronics,63729
1172,Chair,Home,23509
1173,Wardrobe,Home,22112
1174,Jacket,Clothing,74572
1175,Smartwatch,Electronics,48328
1176,Dress,Clothing,63899
1177,Wardrobe,Home,12690
1178,Wardrobe,Home,28197
1179,Headphones,Electronics,2459
1180,Wardrobe,Home,13018
1181,Football,Sports,43156
1182,Laptop,Electronics,51028
1183,Jacket,Clothing,64444
1184,Wardrobe,Home,14859
1185,Tablet,Electronics,66966
1186,Gym Dumbbells,Sports,65456
1187,Football,Sports,51183
1188,Sneakers,Clothing,78615
1189,Dress,Clothing,13658
1190,Smartphone,Electronics,3314
1191,Cricket Bat,Sports,72732
1192,T-shirt,Clothing,49463
1193,Wardrobe,Home,66892
1194,Football,Sports,74817
1195,Headphones,Electronics,26187
1196,Football,Sports,48036
1197,Cricket Bat,Sports,61880
1198,Football,Sports,7552
1199,Tablet,Electronics,50986
1200,Yoga Mat,Sports,25877
1201,Smartwatch,Electronics,21762
1202,Dress,Clothing,57303
1203,Gym Dumbbells,Sports,27323
1204,Dining Table,Home,70834
1205,Tablet,Electronics,9008
1206,Jeans,Clothing,79865
1207,Tablet,Electronics,13848
1208,Sofa,Home,78725
1209,Sneakers,Clothing,16236
1210,Bed,Home,16273
1211,Gym Dumbbells,Sports,46258
1212,Cricket Bat,Sports,8141
1213,Tablet,Electronics,27514
1214,T-shirt,Clothing,75862
1215,Smartwatch,Electronics,27406
1216,Dress,Clothing,64570
1217,Jeans,Clothing,32301
1218,Sneakers,Clothing,17484
1219,Jacket,Clothing,60575
1220,Headphones,Electronics,2771
1221,Yoga Mat,Sports,54787
1222,Cricket Bat,Sports,16936
1223,Jacket,Clothing,76093
1224,Laptop,Electronics,30435
1225,Smartphone,Electronics,24835
1226,Dress,Clothing,55454
1227,Bed,Home,55149
1228,Football,Sports,1912
1229,Tablet,Electronics,62124
1230,Bed,Home,506
1231,T-shirt,Clothing,33529
1232,Jeans,Clothing,53127
1233,Jacket,Clothing,17787
1234,Dress,Clothing,33357
1235,Football,Sports,51935
1236,Cricket Bat,Sports,624
1237,Jacket,Clothing,43921
1238,Yoga Mat,Sports,72729
1239,Headphones,Electronics,32262
1240,T-shirt,Clothing,24816
1241,Jeans,Clothing,26772
1242,Sofa,Home,53649
1243,Bed,Home,64690
1244,Yoga Mat,Sports,14081
1245,Chair,Home,78227
1246,Jacket,Clothing,36216
1247,Smartphone,Electronics,32587
1248,Cricket Bat,Sports,65914
1249,Laptop,Electronics,50218
1250,Football,Sports,4691
1251,Jeans,Clothing,33765
1252,Dress,Clothing,73889
1253,Bed,Home,41369
1254,Tablet,Electronics,27615
1255,Bed,Home,76495
1256,Dining Table,Home,74671
1257,Dining Table,Home,78879
1258,Cricket Bat,Sports,71756
1259,Sofa,Home,59529
1260,Yoga Mat,Sports,61431
1261,Smartwatch,Electronics,70154
1262,Football,Sports,19303
1263,Football,Sports,25283
1264,Dress,Clothing,5246
1265,Smartphone,Electronics,2307
1266,Yoga Mat,Sports,54944
1267,Laptop,Electronics,30994
1268,Football,Sports,8993
1269,Jeans,Clothing,34066
1270,Tennis Racket,Sports,56038
1271,Sneakers,Clothing,21033
1272,Bed,Home,35089
1273,Jacket,Clothing,30490
1274,Smartphone,Electronics,62070
1275,Chair,Home,41236
1276,Cricket Bat,Sports,48096
1277,Sofa,Home,46393
1278,Smartwatch,Electronics,29902
1279,Tennis Racket,Sports,59768
1280,Smartwatch,Electronics,8087
1281,Laptop,Electronics,34349
1282,T-shirt,Clothing,657
1283,Sneakers,Clothing,54968
1284,Football,Sports,1158
1285,Gym Dumbbells,Sports,56237
1286,Smartphone,Electronics,34366
1287,Sneakers,Clothing,10237
1288,T-shirt,Clothing,73749
1289,Tablet,Electronics,33521
1290,Jacket,Clothing,25136
1291,Dining Table,Home,46441
1292,Yoga Mat,Sports,35201
1293,Dress,Clothing,73362
1294,T-shirt,Clothing,6770
1295,Headphones,Electronics,5913
1296,Cricket Bat,Sports,29445
1297,Jacket,Clothing,62130
1298,Yoga Mat,Sports,48642
1299,Laptop,Electronics,59445
1300,Bed,Home,1712
1301,Cricket Bat,Sports,44033
1302,Wardrobe,Home,10628
1303,Laptop,Electronics,60463
1304,Football,Sports,38755
1305,Dress,Clothing,29786
1306,Dining Table,Home,57760
1307,Cricket Bat,Sports,20712
1308,Cricket Bat,Sports,60456
1309,Chair,Home,3775
1310,Dining Table,Home,25038
1311,Yoga Mat,Sports,73213
1312,Dress,Clothing,65794
1313,Football,Sports,22070
1314,T-shirt,Clothing,74009
1315,Jacket,Clothing,12958
1316,Smartphone,Electronics,35803
1317,T-shirt,Clothing,26455
1318,Smartphone,Electronics,11418
1319,Bed,Home,30218
1320,Sofa,Home,30962
1321,Tablet,Electronics,39766
1322,Sneakers,Clothing,17564
1323,Dining Table,Home,61108
1324,Yoga Mat,Sports,54539
1325,Sneakers,Clothing,75033
1326,Smartwatch,Electronics,79210
1327,Headphones,Electronics,44886
1328,Sneakers,Clothing,12315
1329,Cricket Bat,Sports,22129
1330,Tennis Racket,Sports,9543
1331,T-shirt,Clothing,37744
1332,Smartwatch,Electronics,41402
1333,Sneakers,Clothing,19035
1334,Dress,Clothing,46109
1335,Sofa,Home,24343
1336,Dress,Clothing,40219
1337,Cricket Bat,Sports,30439
1338,Bed,Home,43210
1339,Jacket,Clothing,52549
1340,Dining Table,Home,21128
1341,Smartwatch,Electronics,30034
1342,Smartwatch,Electronics,33004
1343,Tablet,Electronics,28502
1344,Tablet,Electronics,77291
1345,Smartphone,Electronics,59163
1346,Chair,Home,58736
1347,Bed,Home,53776
1348,Football,Sports,59612
1349,Dress,Clothing,72840
1350,T-shirt,Clothing,68492
1351,Chair,Home,54885
1352,Laptop,Electronics,3873
1353,Laptop,Electronics,8239
1354,Smartphone,Electronics,18644
1355,Jacket,Clothing,55100
1356,Laptop,Electronics,73652
1357,Football,Sports,32258
1358,Sneakers,Clothing,43595
1359,Yoga Mat,Sports,79429
1360,Gym Dumbbells,Sports,29139
1361,T-shirt,Clothing,49117
1362,Laptop,Electronics,9721
1363,T-shirt,Clothing,6300
1364,Cricket Bat,Sports,5468
1365,Smartphone,Electronics,12069
1366,Smartphone,Electronics,7261
1367,Gym Dumbbells,Sports,64293
1368,Headphones,Electronics,46579
1369,Sofa,Home,62577
1370,Yoga Mat,Sports,4724
1371,T-shirt,Clothing,23538
1372,Headphones,Electronics,1419
1373,Wardrobe,Home,24495
1374,Cricket Bat,Sports,60984
1375,Headphones,Electronics,7169
1376,Smartphone,Electronics,66797
1377,Laptop,Electronics,62039
1378,Cricket Bat,Sports,25491
1379,Gym Dumbbells,Sports,67546
1380,Sofa,Home,79409
1381,Dress,Clothing,47567
1382,T-shirt,Clothing,53750
1383,Laptop,Electronics,31579
1384,Jeans,Clothing,78734
1385,Dining Table,Home,60029
1386,Sofa,Home,66844
1387,Wardrobe,Home,27168
1388,Tablet,Electronics,42488
1389,T-shirt,Clothing,39007
1390,Jacket,Clothing,67209
1391,Headphones,Electronics,15165
1392,Dining Table,Home,16142
1393,Tablet,Electronics,46239
1394,Chair,Home,45266
1395,Gym Dumbbells,Sports,12185
1396,Headphones,Electronics,48498
1397,Smartphone,Electronics,21677
1398,Jeans,Clothing,64457
1399,Smartphone,Electronics,49463
1400,Wardrobe,Home,66848
1401,Gym Dumbbells,Sports,65602
1402,Sneakers,Clothing,68060
1403,Dining Table,Home,34847
1404,Bed,Home,28690
1405,Wardrobe,Home,36327
1406,Tennis Racket,Sports,5120
1407,Bed,Home,46677
1408,T-shirt,Clothing,45232
1409,Jeans,Clothing,17927
1410,Jeans,Clothing,74884
1411,Yoga Mat,Sports,69651
1412,Bed,Home,52670
1413,Sofa,Home,27135
1414,Headphones,Electronics,67181
1415,Smartphone,Electronics,954
1416,Football,Sports,60946
1417,Tablet,Electronics,14879
1418,Bed,Home,42528
1419,Sneakers,Clothing,56167
1420,Gym Dumbbells,Sports,75496
1421,Smartwatch,Electronics,74279
1422,Yoga Mat,Sports,51885
1423,Dining Table,Home,46235
1424,Football,Sports,72035
1425,Smartphone,Electronics,48407
1426,Yoga Mat,Sports,54638
1427,Laptop,Electronics,2508
1428,Sofa,Home,14098
1429,Gym Dumbbells,Sports,28597
1430,Laptop,Electronics,13776
1431,Dress,Clothing,42441
1432,Sofa,Home,73470
1433,Yoga Mat,Sports,57273
1434,Jeans,Clothing,62045
1435,Smartwatch,Electronics,74173
1436,T-shirt,Clothing,53995
1437,Tablet,Electronics,52090
1438,Football,Sports,54142
1439,Smartwatch,Electronics,56192
1440,Smartphone,Electronics,16615
1441,Sofa,Home,2702
1442,Headphones,Electronics,59471
1443,Jeans,Clothing,4717
1444,Cricket Bat,Sports,47377
1445,Dining Table,Home,76984
1446,Sneakers,Clothing,44254
1447,Sofa,Home,51065
1448,Dining Table,Home,8383
1449,Football,Sports,4550
1450,Cricket Bat,Sports,39379
1451,Wardrobe,Home,12531
1452,Yoga Mat,Sports,9920
1453,Sneakers,Clothing,4160
1454,Tablet,Electronics,42703
1455,Gym Dumbbells,Sports,68468
1456,Cricket Bat,Sports,5863
1457,Chair,Home,16792
1458,Football,Sports,5364
1459,Chair,Home,32414
1460,Cricket Bat,Sports,41865
1461,Gym Dumbbells,Sports,59740
1462,Bed,Home,61503
1463,Gym Dumbbells,Sports,7992
1464,Laptop,Electronics,56758
1465,Smartphone,Electronics,33510
1466,Laptop,Electronics,74033
1467,Sofa,Home,9991
1468,Tablet,Electronics,77160
1469,Jeans,Clothing,42317
1470,Football,Sports,20250
1471,Jacket,Clothing,29537
1472,T-shirt,Clothing,3224
1473,Cricket Bat,Sports,11224
1474,Yoga Mat,Sports,57626
1475,Yoga Mat,Sports,36571
1476,Dining Table,Home,11143
1477,Laptop,Electronics,76702
1478,Chair,Home,55742
1479,Sneakers,Clothing,54603
1480,Cricket Bat,Sports,9160
1481,Tennis Racket,Sports,60895
1482,Dining Table,Home,28674
1483,Tennis Racket,Sports,3120
1484,Jeans,Clothing,36111
1485,Laptop,Electronics,56109
1486,Sofa,Home,67000
1487,T-shirt,Clothing,56014
1488,Tablet,Electronics,43041
1489,Cricket Bat,Sports,8396
1490,Smartwatch,Electronics,52364
1491,Sneakers,Clothing,19148
1492,Sneakers,Clothing,70581
1493,Headphones,Electronics,37052
1494,Smartwatch,Electronics,56411
1495,Bed,Home,63574
1496,Smartphone,Electronics,68023
1497,T-shirt,Clothing,45613
1498,T-shirt,Clothing,30186
1499,Tablet,Electronics,64158
1500,Football,Sports,6140
1501,Dress,Clothing,50574
1502,Jeans,Clothing,25399
1503,Smartwatch,Electronics,35518
1504,Bed,Home,45019
1505,T-shirt,Clothing,67727
1506,Sofa,Home,50222
1507,Jeans,Clothing,56167
1508,Football,Sports,19743
1509,Chair,Home,50449
1510,Headphones,Electronics,11385
1511,T-shirt,Clothing,37818
1512,Dress,Clothing,55788
1513,T-shirt,Clothing,10695
1514,Headphones,Electronics,22487
1515,Sneakers,Clothing,20939
1516,Smartwatch,Electronics,63625
1517,Sofa,Home,34461
1518,Chair,Home,32768
1519,Jacket,Clothing,73894
1520,Dress,Clothing,11324
1521,Chair,Home,14729
1522,Chair,Home,46106
1523,Wardrobe,Home,43559
1524,Gym Dumbbells,Sports,37199
1525,Cricket Bat,Sports,43200
1526,Jacket,Clothing,65615
1527,Headphones,Electronics,11839
1528,Dress,Clothing,51371
1529,Tablet,Electronics,77060
1530,Smartphone,Electronics,16895
1531,Jeans,Clothing,21611
1532,Headphones,Electronics,62179
1533,Cricket Bat,Sports,46498
1534,Headphones,Electronics,9400
1535,Smartphone,Electronics,79902
1536,Chair,Home,19694
1537,Football,Sports,68833
1538,Laptop,Electronics,13308
1539,Gym Dumbbells,Sports,66295
1540,Gym Dumbbells,Sports,76053
1541,Sofa,Home,79616
1542,Yoga Mat,Sports,22064
1543,Laptop,Electronics,64401
1544,Smartwatch,Electronics,52365
1545,Wardrobe,Home,38771
1546,Sofa,Home,6428
1547,Smartwatch,Electronics,62629
1548,Tablet,Electronics,15108
1549,Football,Sports,23589
1550,Headphones,Electronics,22241
1551,Football,Sports,2215
1552,Dining Table,Home,71380
1553,Chair,Home,40876
1554,Cricket Bat,Sports,57669
1555,Smartphone,Electronics,65684
1556,Chair,Home,12671
1557,Football,Sports,70003
1558,T-shirt,Clothing,57675
1559,Gym Dumbbells,Sports,19853
1560,Sofa,Home,65515
1561,T-shirt,Clothing,58016
1562,T-shirt,Clothing,3685
1563,T-shirt,Clothing,54997
1564,Laptop,Electronics,18341
1565,Chair,Home,873
1566,Dress,Clothing,46182
1567,Headphones,Electronics,38084
1568,Jeans,Clothing,68969
1569,Dining Table,Home,47773
1570,T-shirt,Clothing,4553
1571,Headphones,Electronics,46965
1572,Smartphone,Electronics,47629
1573,Headphones,Electronics,1137
1574,Wardrobe,Home,35689
1575,Tablet,Electronics,41742
1576,Jeans,Clothing,14029
1577,Football,Sports,44263
1578,Wardrobe,Home,35793
1579,Sofa,Home,41614
1580,Bed,Home,65256
1581,Tennis Racket,Sports,78005
1582,Jeans,Clothing,26436
1583,Jacket,Clothing,38859
1584,Football,Sports,76526
1585,Wardrobe,Home,45904
1586,Dining Table,Home,20652
1587,Bed,Home,19924
1588,Dining Table,Home,10708
1589,Yoga Mat,Sports,41784
1590,Football,Sports,21111
1591,Sneakers,Clothing,39967
1592,Wardrobe,Home,22094
1593,Smartphone,Electronics,7354
1594,Gym Dumbbells,Sports,8607
1595,T-shirt,Clothing,70336
1596,T-shirt,Clothing,67115
1597,Chair,Home,6059
1598,Smartphone,Electronics,41687
1599,Dress,Clothing,55808
1600,Laptop,Electronics,73197
1601,Chair,Home,44425
1602,Smartwatch,Electronics,78076
1603,Smartphone,Electronics,49155
1604,Jacket,Clothing,37991
1605,Football,Sports,24244
1606,Chair,Home,47176
1607,Bed,Home,48773
1608,Headphones,Electronics,62176
1609,Gym Dumbbells,Sports,63080
1610,Gym Dumbbells,Sports,55009
1611,Laptop,Electronics,79080
1612,Jacket,Clothing,70269
1613,Jacket,Clothing,14517
1614,Football,Sports,22576
1615,Jeans,Clothing,65850
1616,Sofa,Home,4863
1617,Laptop,Electronics,28803
1618,Bed,Home,13806
1619,Tennis Racket,Sports,52009
1620,Smartwatch,Electronics,77310
1621,Gym Dumbbells,Sports,70569
1622,Jacket,Clothing,7937
1623,Sofa,Home,66728
1624,Wardrobe,Home,13712
1625,Sneakers,Clothing,62600
1626,Yoga Mat,Sports,73598
1627,Sneakers,Clothing,40943
1628,Wardrobe,Home,65020
1629,Tennis Racket,Sports,18467
1630,Dress,Clothing,65485
1631,Tablet,Electronics,59066
1632,Bed,Home,11949
1633,T-shirt,Clothing,966
1634,Tablet,Electronics,10819
1635,Sofa,Home,58338
1636,Bed,Home,7401
1637,T-shirt,Clothing,6351
1638,Sofa,Home,17258
1639,Jeans,Clothing,52972
1640,Smartwatch,Electronics,43135
1641,Smartphone,Electronics,32104
1642,Tablet,Electronics,74597
1643,Football,Sports,60796
1644,Smartwatch,Electronics,21933
1645,Headphones,Electronics,74721
1646,Bed,Home,62435
1647,Dining Table,Home,56937
1648,Jeans,Clothing,13472
1649,Cricket Bat,Sports,57123
1650,Tennis Racket,Sports,69776
1651,Football,Sports,47823
1652,Jacket,Clothing,25001
1653,Smartphone,Electronics,60391
1654,Jeans,Clothing,14422
1655,Sofa,Home,51563
1656,Laptop,Electronics,78787
1657,Wardrobe,Home,34036
1658,Chair,Home,53968
1659,Headphones,Electronics,78137
1660,Chair,Home,9341
1661,Smartwatch,Electronics,34115
1662,Gym Dumbbells,Sports,57550
1663,Wardrobe,Home,62176
1664,Cricket Bat,Sports,34664
1665,Tablet,Electronics,44380
1666,Dress,Clothing,6163
1667,Laptop,Electronics,72311
1668,Tennis Racket,Sports,10621
1669,Tennis Racket,Sports,52652
1670,T-shirt,Clothing,7682
1671,Headphones,Electronics,60692
1672,Sneakers,Clothing,33988
1673,Smartwatch,Electronics,2616
1674,Football,Sports,42713
1675,Chair,Home,14477
1676,Smartwatch,Electronics,28485
1677,Sneakers,Clothing,56365
1678,Smartphone,Electronics,69525
1679,Dress,Clothing,63921
1680,Tennis Racket,Sports,25664
1681,Smartwatch,Electronics,17222
1682,Bed,Home,24195
1683,Wardrobe,Home,32520
1684,Smartphone,Electronics,43862
1685,Wardrobe,Home,24093
1686,Smartphone,Electronics,37551
1687,Tennis Racket,Sports,28314
1688,T-shirt,Clothing,34961
1689,Dress,Clothing,63966
1690,Jacket,Clothing,18392
1691,Smartwatch,Electronics,33200
1692,T-shirt,Clothing,17843
1693,Smartwatch,Electronics,48493
1694,Jacket,Clothing,72743
1695,Gym Dumbbells,Sports,78790
1696,Sneakers,Clothing,17556
1697,Yoga Mat,Sports,48213
1698,Laptop,Electronics,23929
1699,Smartwatch,Electronics,43275
1700,Dress,Clothing,32076
1701,Dress,Clothing,29628
1702,Tennis Racket,Sports,18150
1703,T-shirt,Clothing,11356
1704,Dress,Clothing,13722
1705,Headphones,Electronics,5294
1706,Dress,Clothing,11109
1707,Wardrobe,Home,42940
1708,Smartwatch,Electronics,4251
1709,Headphones,Electronics,41365
1710,Jacket,Clothing,60014
1711,Tennis Racket,Sports,64347
1712,Jeans,Clothing,40281
1713,Headphones,Electronics,44347
1714,Gym Dumbbells,Sports,10358
1715,Smartwatch,Electronics,15346
1716,Jeans,Clothing,23531
1717,Wardrobe,Home,68523
1718,Tablet,Electronics,15248
1719,Dining Table,Home,70609
1720,Headphones,Electronics,44864
1721,Chair,Home,18675
1722,Wardrobe,Home,615
1723,Tablet,Electronics,7935
1724,Jeans,Clothing,64499
1725,Dress,Clothing,9385
1726,Yoga Mat,Sports,53776
1727,Yoga Mat,Sports,68114
1728,Bed,Home,11945
1729,Jeans,Clothing,26294
1730,Smartwatch,Electronics,14279
1731,Laptop,Electronics,39315
1732,Bed,Home,11134
1733,Chair,Home,18654
1734,Sneakers,Clothing,51142
1735,Smartwatch,Electronics,50016
1736,Wardrobe,Home,46026
1737,Wardrobe,Home,59307
1738,Tablet,Electronics,5575
1739,Tennis Racket,Sports,49446
1740,Bed,Home,17217
1741,Dining Table,Home,38246
1742,Smartwatch,Electronics,41492
1743,Dress,Clothing,74128
1744,Gym Dumbbells,Sports,79778
1745,Headphones,Electronics,75761
1746,Cricket Bat,Sports,27374
1747,Jeans,Clothing,55053
1748,Laptop,Electronics,30028
1749,Dining Table,Home,47051
1750,Jeans,Clothing,44177
1751,Smartwatch,Electronics,74769
1752,Smartphone,Electronics,25159
1753,Football,Sports,51763
1754,Yoga Mat,Sports,14132
1755,Cricket Bat,Sports,55067
1756,Chair,Home,56513
1757,Tablet,Electronics,61986
1758,Smartphone,Electronics,22059
1759,Sofa,Home,12188
1760,Sneakers,Clothing,29365
1761,Tablet,Electronics,11419
1762,Bed,Home,6228
1763,Laptop,Electronics,11619
1764,Tablet,Electronics,63206
1765,Tennis Racket,Sports,33831
1766,Dress,Clothing,31693
1767,Jeans,Clothing,28526
1768,Bed,Home,18858
1769,Sneakers,Clothing,68590
1770,Smartphone,Electronics,76616
1771,Jeans,Clothing,68003
1772,Wardrobe,Home,34020
1773,Jeans,Clothing,60902
1774,Cricket Bat,Sports,15722
1775,Wardrobe,Home,77974
1776,T-shirt,Clothing,3340
1777,Dining Table,Home,6454
1778,Smartphone,Electronics,3845
1779,Chair,Home,36713
1780,Sofa,Home,56681
1781,Jacket,Clothing,9809
1782,Jeans,Clothing,63795
1783,Wardrobe,Home,78694
1784,Gym Dumbbells,Sports,65428
1785,Bed,Home,69083
1786,Yoga Mat,Sports,11865
1787,Sofa,Home,75243
1788,Headphones,Electronics,58392
1789,Cricket Bat,Sports,35526
1790,Sneakers,Clothing,38588
1791,Smartwatch,Electronics,6382
1792,T-shirt,Clothing,72826
1793,T-shirt,Clothing,12810
1794,Wardrobe,Home,67334
1795,Football,Sports,55816
1796,Headphones,Electronics,68454
1797,Bed,Home,3181
1798,Tablet,Electronics,10565
1799,Yoga Mat,Sports,27800
1800,Smartwatch,Electronics,40828
1801,Wardrobe,Home,68635
1802,Dress,Clothing,36935
1803,Chair,Home,21052
1804,Football,Sports,11628
1805,Smartphone,Electronics,73382
1806,Headphones,Electronics,16745
1807,Sofa,Home,7905
1808,Laptop,Electronics,25894
1809,Yoga Mat,Sports,67416
1810,Jacket,Clothing,54730
